IDCredito;TamanoEmpresa;AntiguedadEmpresa;IngresosAnuales;UtilidadNeta;ActivoTotal;PasivoTotal;Rentabilidad;Liquidez;Endeudamiento;MontoCredito;PlazoMeses;TasaInteres;PDI;EstadoIncumplimiento;ScoreCrediticio
1;2;15;264768.8538;19434.77418;459107.0162;151065.4018;0.042331686;2.232352292;0.329041806;176151.4928;48;0.104287359;0.6;1;697.0993247
2;4;12;502222.1827;55233.96663;788488.0708;620443.7265;0.070050478;0.965542681;0.786877759;278610.3543;36;0.145018539;0.8;0;547.7745886
3;4;9;577919.2635;81775.28605;1589157.98;614499.3052;0.051458248;1.282121215;0.386682327;244945.1122;24;0.192628788;0.6;0;600.6906536
4;4;14;409281.342;55484.87841;933673.6303;728812.5758;0.059426417;2.189067697;0.780586012;359431.2863;60;0.126129335;0.6;0;598.4828457
5;1;7;12432.32278;1168.927097;18911.05152;7553.47493;0.061811851;1.922683905;0.399421202;31660.89306;36;0.211115959;0.6;0;363.7279827
6;2;48;346894.1285;51995.38976;828017.789;362142.6025;0.062795015;1.622486852;0.437360896;43805.08327;36;0.100331022;0.8;0;429.7917059
7;2;42;61928.29757;11417.38205;137050.7493;79713.8944;0.083307695;1.891032173;0.581637786;85959.68542;60;0.122379679;0.8;0;818.5694638
8;1;42;250144.8332;45205.94625;676768.8761;266163.0674;0.066796728;2.285117997;0.393285029;157909.3326;36;0.135138654;0.4;0;360.5285585
9;1;9;394511.5614;35668.52014;736232.8536;282820.5532;0.048447336;0.937528439;0.384145521;92333.17712;12;0.148652149;0.4;0;435.7818346
10;2;17;155823.3977;15856.69603;382005.2693;244618.1155;0.041509103;1.561869167;0.640352726;95791.74574;24;0.247560577;0.8;0;433.1879661
11;3;48;155719.7655;19656.47743;396107.3589;288833.3273;0.049624116;1.15191781;0.729179402;118911.3307;48;0.082819931;0.8;0;654.8450347
12;2;40;161173.5601;10802.01771;465314.5838;343713.7732;0.02321444;1.015883255;0.738669677;55724.38131;48;0.109742338;0.4;0;351.2065223
13;4;41;629939.6814;116265.7868;1783125.931;1230245.934;0.065203351;1.784063292;0.689937773;256642.6922;36;0.239057949;0.6;0;355.8093486
14;1;2;304934.7392;25504.86247;783154.3866;327847.6478;0.032566839;1.150799396;0.418624544;166255.2831;48;0.142299693;0.8;0;612.5697318
15;3;8;320938.1971;40244.22622;759133.0345;414683.1361;0.053013404;0.890485976;0.546258847;126898.0002;60;0.164862875;0.4;0;847.0027809
16;2;37;187586.7611;36579.08505;552523.6673;401411.0565;0.066203653;1.088897784;0.726504728;137017.0409;60;0.112454875;0.8;0;606.2406944
17;1;27;97450.01303;17277.93304;166145.6453;108734.9311;0.103992693;1.605639954;0.654455498;40848.01943;24;0.217591396;0.6;0;344.8767992
18;3;8;295400.1763;54206.16906;592866.0079;289194.9853;0.091430725;0.68796388;0.487791476;132569.5626;36;0.159151663;0.6;1;624.9582933
19;3;37;356038.0141;29327.97421;866716.0532;297000.825;0.033838042;0.603363442;0.342673732;106427.55;48;0.149930164;0.8;0;373.0099822
20;2;19;120747.9262;6496.553762;355478.5888;255230.0934;0.018275514;1.891948412;0.71799006;94263.17793;60;0.089892911;0.4;1;431.8830475
21;4;16;713464.1248;82298.75374;1851481.48;599617.2075;0.044450217;1.632074421;0.323858064;311342.4411;36;0.208833839;0.4;0;325.3014531
22;4;12;445074.7093;53275.91979;1101408.813;356888.9053;0.048370704;2.398291463;0.324029462;354839.8127;48;0.087701682;0.6;0;576.7249422
23;3;49;234406.8131;39882.53641;589709.5294;345972.863;0.067630816;0.757000706;0.586683521;146311.6271;60;0.172754854;0.8;1;413.6763979
24;2;35;323021.1354;34824.74488;814795.1349;383208.1615;0.042740492;1.021389056;0.470312285;35438.78189;48;0.197791361;0.4;0;529.8703174
25;3;49;138475.4784;12116.94603;328299.8824;240827.1048;0.036908164;1.623733384;0.733558304;119139.9734;48;0.152928985;0.8;0;507.7508874
26;3;19;232416.6352;44761.36894;548539.7096;337855.8133;0.081600964;1.396891044;0.615918606;93492.84728;36;0.182414957;0.4;0;362.4055311
27;4;5;532451.8316;82995.78154;1572318.5;1012596.707;0.052785604;2.173927748;0.644015005;383764.6625;12;0.097190855;0.6;1;518.1583811
28;1;8;55191.56585;9488.530418;161207.5471;127837.6706;0.058859096;2.006756371;0.793000532;29626.81128;48;0.094195122;0.6;0;798.4949118
29;1;28;359015.7719;59266.04645;981615.7278;659749.652;0.060376016;1.862078854;0.672105828;123582.0977;48;0.243569333;0.4;0;590.6035667
30;4;47;506965.2665;100858.0627;816566.3423;471099.2863;0.123514842;2.438605071;0.576927142;349175.2153;24;0.108256623;0.6;0;847.7072563
31;1;10;418980.2933;38381.60208;746699.028;397131.2825;0.051401704;1.206704456;0.531849202;59585.08573;24;0.125209447;0.4;0;549.2824658
32;2;28;135370.0501;8315.789884;394034.8359;200295.6021;0.0211042;1.662325242;0.508319529;79822.25216;12;0.151101316;0.6;0;390.6588436
33;2;11;28686.54709;5607.851612;79266.04685;57005.31525;0.070747209;1.43738632;0.719164352;167693.6187;36;0.10275486;0.8;0;593.8904513
34;2;37;135572.482;11681.29446;245056.4791;104325.7432;0.047667764;1.049463594;0.42572122;167798.5193;48;0.118869277;0.6;0;362.4566757
35;3;12;143674.1389;16246.72432;384616.0139;238339.1125;0.042241414;2.110089335;0.619680678;226962.8896;48;0.246678663;0.6;0;605.1485847
36;2;24;173675.8287;22324.35032;442259.0384;308801.1323;0.050477997;1.418693616;0.698235888;126740.4645;12;0.16365977;0.6;0;491.0773745
37;2;23;236659.8246;18289.54756;477698.0749;357506.471;0.038286835;1.447923281;0.748394205;53006.01068;60;0.245428759;0.6;0;751.9848503
38;1;6;189296.964;15323.60017;387378.2142;213719.9059;0.039557207;1.880789657;0.551708635;48237.88388;12;0.0956894;0.4;0;581.4113575
39;1;36;261416.67;20306.36406;474216.1095;230106.7525;0.042820907;1.46904597;0.485236051;137875.3855;24;0.20919242;0.6;0;438.8403194
40;3;47;83023.15662;5457.143216;216367.2968;84630.32406;0.025221664;1.627930184;0.391141939;17045.42058;12;0.115946161;0.6;0;789.7900044
41;3;47;356281.3566;47621.0435;847879.4955;493660.2608;0.056164872;1.257545252;0.582229271;127782.012;60;0.14172399;0.6;0;574.0362338
42;1;6;179376.1041;31861.25495;292711.5657;205756.4561;0.108848637;0.611306979;0.702932443;13897.52089;12;0.093639737;0.8;0;840.3082393
43;4;15;442322.8669;33454.26648;1107118.579;846600.2862;0.030217419;1.613525786;0.764687995;337769.5613;24;0.127596446;0.6;0;533.9900412
44;2;26;178652.7363;22495.16531;517739.4732;238326.4018;0.043448813;1.687766195;0.460321096;106925.3981;24;0.157225555;0.8;0;410.9517543
45;1;9;252980.4178;30543.95207;535752.1565;254179.11;0.057011347;2.359058288;0.474434133;172078.431;48;0.244054575;0.4;1;412.7509955
46;3;29;233760.2662;18757.88171;408024.7845;155919.6937;0.045972408;2.12914944;0.382132899;79406.15169;36;0.187738956;0.4;0;675.6401349
47;2;38;32635.17135;4458.713078;66348.72878;32891.78881;0.067201183;1.563714959;0.495741055;175540.1609;60;0.234100259;0.8;0;816.907668
48;3;15;198725.585;32038.36724;468937.9841;374609.3773;0.068321118;2.00480624;0.798846308;152719.7608;60;0.122243154;0.4;0;613.4393267
49;3;31;122057.3804;17160.49638;275048.0705;156758.2344;0.062390899;1.472714964;0.569930319;9825.730042;48;0.202782937;0.8;0;681.6716445
